"","phecode","case_w_dz","ctrl_w_dz","odds_ratio","pval","ci_low","ci_high","PheWASString","sig"
"114","454.11",627,398,1.58113323828794,6.98115669122328e-13,1.39156622728215,1.79820066611068,"Varicose veins of lower extremity, symptomtic","Significant"
"115","456",952,450,2.13261076977185,3.84987866800543e-42,1.90343496732199,2.39234791439751,"Chronic venous insufficiency","Significant"
"116","457.2",83,26,3.19543260639916,3.96093888000997e-08,2.03499839867279,5.17378212476481,"Encounter for long-term use of antiplatelets/antithrombotics","Significant"
"117","458",141,28,5.04450111127434,2.3293815674165e-19,3.34415491132753,7.86544934947618,"Hypotension","Significant"
"118","459",89,21,4.24236677498582,3.69722803528726e-11,2.61380225818476,7.18811713399569,"Other disorders of circulatory system","Significant"
"119","459.1",78,21,3.71730061828563,6.79477257480314e-09,2.27194002473448,6.33990772071453,"Hemorrhage NOS","Significant"
"120","459.9",143,46,3.11368107285052,8.61626925150605e-13,2.21861266458505,4.44133752706365,"Circulatory disease NEC","Significant"
"121","465.2",237,153,1.55107419302101,2.39398287362707e-05,1.26005624612083,1.91395079699171,"Acute pharyngitis","Significant"
"122","473.4",253,164,1.54485239884235,1.4784796303618e-05,1.26385598791968,1.89257512457855,"Voice disturbance","Significant"
"123","477",363,233,1.5611519413389,1.05636113249356e-07,1.32018731069929,1.84912197289226,"Epistaxis or throat hemorrhage","Significant"
"124","480.2",105,23,4.57088099262813,1.00441612976846e-13,2.88970989702077,7.52488335996227,"Viral pneumonia","Significant"
"125","480.5",131,38,3.45208906614487,3.47627126718541e-13,2.38932923894535,5.09474547026351,"Bronchopneumonia and lung abscess","Significant"
"126","481",205,62,3.31425172136981,4.43448694533668e-19,2.48273154359697,4.47791709301486,"Influenza","Significant"
"127","495.11",204,67,3.05157198531194,2.70124060176935e-17,2.30416345130894,4.08467536827404,"Chronic obstructive asthma with exacerbation","Significant"
"128","496.2",231,128,1.80762300930215,5.73076803894426e-08,1.44979019111075,2.26202587025939,"Chronic bronchitis","Significant"
"129","496.3",187,110,1.70206188052766,9.05779896450169e-06,1.33743195165363,2.17478460198076,"Bronchiectasis","Significant"
"130","504",53,13,4.07919742847141,7.1919265955208e-07,2.19349094210782,8.15853636955821,"Other alveolar and parietoalveolar pneumonopathy","Significant"
"131","512.3",78,23,3.39389308606259,3.50991188579215e-08,2.10849545022684,5.66516030500755,"Abnormal chest sounds","Significant"
"132","513.8",60,19,3.16017198497174,4.16632513242834e-06,1.85950238995276,5.6077357090617,"Disorders of diaphragm","Significant"
"133","516.1",190,106,1.79482556986688,1.16761354299147e-06,1.4075357801743,2.29893168434555,"Hemoptysis","Significant"
"134","519.2",54,15,3.60187483962486,2.5972795281441e-06,2.00327068828627,6.87454369968946,"Respiratory complications","Significant"
"135","530.12",79,28,2.82384599127603,8.33369152401732e-07,1.81374695497376,4.51525925353329,"Ulcer of esophagus","Significant"
"136","530.2",120,27,4.45071862975016,3.29523219765247e-15,2.91201081581529,7.03368314836025,"Esophageal bleeding","Significant"
"137","530.3",203,120,1.69388032034966,4.3836420566087e-06,1.34463394509256,2.14149228959726,"Stricture and stenosis of esophagus","Significant"
"138","531.3",141,53,2.6642163385583,2.00142809281759e-10,1.92932128560623,3.72675335986623,"Duodenal ulcer","Significant"
"139","531.4",169,61,2.77537108759531,6.13920941365928e-13,2.05888241042217,3.78395287582893,"Peptic ulcers","Significant"
"140","535.2",118,56,2.10919305266301,2.94173505549655e-06,1.52175624050459,2.95380462953174,"Atrophic gastritis","Significant"
"141","536.7",75,20,3.75293129382698,1.15018097468562e-08,2.26702860885333,6.49124234933939,"Complications of gastrostomy, colostomy and enterostomy","Significant"
"142","536.8",188,106,1.77587635420253,1.94697541912997e-06,1.39194341959045,2.27556853929919,"Dyspepsia and disorders of function of stomach","Significant"
"143","550",90,22,4.0950100036133,5.866355165606e-11,2.5463827680279,6.85870494922307,"Abdominal hernia","Significant"
"144","550.1",476,301,1.58579688357917,3.22984552871061e-10,1.36919358360589,1.83890904592915,"Inguinal hernia","Significant"
"145","550.6",135,65,2.07920808181131,8.16608672194758e-07,1.53521934251646,2.84069680838001,"Incisional hernia","Significant"
"146","555.2",211,129,1.63777418260633,9.92229204238271e-06,1.30900126054705,2.05564066910733,"Ulcerative colitis","Significant"
"147","560.2",142,29,4.90508054874799,4.13942492349999e-19,3.27135871598773,7.58949391951212,"Impaction of intestine","Significant"
"148","560.3",107,49,2.18565938751292,3.88793345411211e-06,1.5444549702078,3.13150027642185,"Peritoneal or intestinal adhesions","Significant"
"149","562.2",561,326,1.72730335628645,2.18206610617337e-15,1.50353493266239,1.98702528654498,"Diverticulitis","Significant"
"150","564.8",242,83,2.92317002308379,3.18108554195052e-19,2.26845556586476,3.79851170192886,"Abnormal findings on exam of gastrointestinal tract/abdominal area","Significant"
"151","568",50,13,3.84807977078282,2.9998075566003e-06,2.05929281028759,7.72368966642387,"Other disorders of peritoneum","Significant"
"152","571.8",208,13,16.0519644858628,1.83014715325457e-46,9.17949723835907,30.6326448805546,"Liver abscess and sequelae of chronic liver disease","Significant"
"153","571.81",115,11,10.4697783724389,5.05166314434187e-23,5.63905486608617,21.5649660451279,"Portal hypertension","Significant"
"154","573.4",69,8,8.63318161916364,3.09200005431578e-13,4.1451927784104,20.7845943471081,"Acute and subacute necrosis of liver","Significant"
"155","574.12",169,87,1.9450371313902,3.22609880509074e-07,1.4927754602707,2.5496854129851,"Cholelithiasis with other cholecystitis","Significant"
"156","574.2",180,101,1.78439550137245,2.7646847674353e-06,1.39043957408176,2.30057309275441,"Calculus of bile duct","Significant"
"157","580.2",69,19,3.63410905069203,7.7598561824585e-08,2.16145887229142,6.3977087306705,"Nephrotic syndrome without mention of glomerulonephritis","Significant"
"158","586.2",461,266,1.73845644495613,3.90732108167494e-13,1.49106100190559,2.03025669720052,"Cyst of kidney, acquired","Significant"
"159","586.4",111,45,2.46936958910929,1.25808061555878e-07,1.73122131974432,3.57412822007291,"Stricture/obstruction of ureter","Significant"
"160","588",141,41,3.44411439328765,4.5727162305937e-14,2.41689432556021,5.00520404086336,"Disorders resulting from impaired renal function","Significant"
"161","588.1",72,23,3.13307880485509,4.7125757919056e-07,1.93548593790993,5.25165792408173,"Renal osteodystrophy","Significant"
"162","592.1",143,59,2.42707977693626,3.03755341012043e-09,1.77971839564031,3.34599662339862,"Cystitis","Significant"
"163","593.1",429,241,1.78540061417169,3.07870681880894e-13,1.52063581538244,2.10015494068138,"Gross hematuria","Significant"
"164","594.1",607,416,1.46357998830634,2.21293967876262e-09,1.2891123042841,1.66287055251751,"Calculus of kidney","Significant"
"165","596.1",190,112,1.69851320236807,8.21626888426827e-06,1.33745078763207,2.16558237145248,"Bladder neck obstruction","Significant"
"166","597.1",194,107,1.81557062539072,5.84757302662255e-07,1.42614147452312,2.32158563532915,"Urethral stricture (not specified as infectious)","Significant"
"167","598.9",172,55,3.13328907287924,3.05461382881911e-15,2.29987909740132,4.32649517572155,"Other nonspecific findings on examination of urine","Significant"
"168","599",222,82,2.71346285324058,4.29615360887831e-16,2.09660345083083,3.54045232776729,"Symptoms/disorders of the urinary system","Significant"
"169","599.1",183,70,2.61909764509481,7.50678705004291e-13,1.97755993159225,3.50160023271846,"Urinary obstruction","Significant"
"170","599.6",63,5,12.6150914564376,7.55122135116332e-14,5.12662476359599,40.185083339802,"Oliguria and anuria","Significant"
"171","599.8",94,35,2.68835349428443,2.00724849821057e-07,1.80535268009324,4.08539307397424,"Symptoms involving urinary system","Significant"
"172","600",3417,2519,1.37687908055993,6.66283451125133e-33,1.30579918392098,1.45201166437014,"Hyperplasia of prostate","Significant"
"173","601.8",40,7,5.71706480875539,1.06638966496625e-06,2.53389405824733,15.1321841205151,"Other inflammatory disorders of male genital organs","Significant"
"174","681.2",130,46,2.82998816865578,1.72637324345678e-10,2.00700323960775,4.05294350797399,"Cellulitis and abscess of face","Significant"
"175","686.1",48,13,3.69401336799781,7.62843321224932e-06,1.96982907975268,7.43360823737135,"Carbuncle and furuncle","Significant"
"176","687",69,27,2.5573796277664,2.13342634836731e-05,1.61700113133289,4.15260574450556,"Symptoms affecting skin","Significant"
"177","703",157,72,2.18347504260067,1.91812165255091e-08,1.64138078872698,2.92850892984015,"Diseases of nail","Significant"
"178","703.8",972,471,2.08030337894709,8.52231841257185e-41,1.86052100676758,2.32854084449617,"Other specified diseases of nail","Significant"
"179","706.8",255,148,1.72588676244842,1.04483187163513e-07,1.40347438192569,2.12872768328393,"Other specified diseases of sebaceous glands","Significant"
"180","711.1",124,42,2.95636972285181,1.32393865368526e-10,2.06763867511162,4.3019845940842,"Pyogenic arthritis","Significant"
"181","712",52,9,5.78150874029106,1.78983447816605e-08,2.82291147339622,13.3448199505216,"Infective connective tissue disorders","Significant"
"182","713.5",55,16,3.43926106030922,3.73084873042762e-06,1.94211066322,6.43168185794347,"Arthropathy associated with neurological disorders","Significant"
"183","716",456,264,1.73254540059748,6.95009227797222e-13,1.48495224081111,2.02469927073023,"Other arthropathies","Significant"
"184","716.91",138,61,2.26518233442642,4.80095590232382e-08,1.66369284043536,3.11473491212262,"Arthropathy NOS involving multiple sites","Significant"
"185","717",292,198,1.47694134393063,2.42658371227569e-05,1.22842113003225,1.77869297473082,"Polymyalgia Rheumatica","Significant"
"186","728",95,35,2.71699622830799,1.36499807957115e-07,1.82592510672278,4.12664820269307,"Disorders of muscle, ligament, and fascia","Significant"
"187","735.21",810,475,1.71441082035033,4.59437344566499e-21,1.52808293234961,1.92513144115342,"Hammer toe","Significant"
"188","735.3",453,306,1.48385162250385,9.7462011232929e-08,1.28014279475342,1.72178704161662,"Hallux valgus (Bunion)","Significant"
"189","735.4",271,167,1.62542311727175,7.33623861409632e-07,1.33500331769458,1.98384786282446,"Acquired deformities of ankle and foot","Significant"
"190","737.1",121,64,1.89231452182165,3.31298299031874e-05,1.38619395651179,2.60437880174054,"Kyphosis (acquired)","Significant"
"191","739",230,123,1.87307891691061,1.25470161116686e-08,1.49794725432668,2.35162586149973,"Contracture of joint","Significant"
"192","740.3",348,152,2.29673671700076,8.49474357418101e-19,1.89210634692003,2.7983142267794,"Osteoarthrosis of multiple sites","Significant"
"193","741",223,119,1.87702688957495,1.9179013963194e-08,1.49544352711725,2.36572622018257,"Symptoms and disorders of the joints","Significant"
"194","741.4",431,254,1.70162249896459,1.20258236596312e-11,1.45327323348409,1.99583886217443,"Joint effusions","Significant"
"195","743.12",571,415,1.37932531356287,6.85618965588401e-07,1.21276261180943,1.56981886513219,"Behcet's syndrome","Significant"
"196","743.2",150,54,2.78214028194389,1.16516597268014e-11,2.02517168771514,3.87159196813009,"Pathologic fracture","Significant"
"197","743.22",85,23,3.69894170156516,1.49692677415349e-09,2.31079741791413,6.1471856380091,"Pathologic fracture of femur","Significant"
"198","747.1",167,79,2.11685530364198,2.01262348133755e-08,1.60996634047399,2.8036487950633,"Cardiac congenital anomalies","Significant"
"199","747.11",81,33,2.45653472387409,7.93123917352368e-06,1.61971769247554,3.80268676946727,"Cardiac shunt/ heart septal defect","Significant"
"200","754.2",164,87,1.88734186760073,1.31088825050389e-06,1.44627147623442,2.47733555043187,"Spondylolisthesis, congenital","Significant"
"201","772",270,103,2.62843875617156,1.97447921509594e-18,2.08647402215972,3.33197152812666,"Symptoms of the muscles","Significant"
"202","772.6",79,23,3.43746716232136,2.25403506748183e-08,2.13751426654212,5.7340320465547,"Facial weakness","Significant"
"203","780",67,10,6.70587509426917,1.67529349943338e-11,3.42948823719659,14.6157832211298,"Hypothermia/Chills","Significant"
"204","790",125,47,2.66298992355204,2.25842012081673e-09,1.88947744946873,3.80857334344298,"Nonspecific findings on examination of blood","Significant"
"205","798.1",159,59,2.69931786457566,8.32218178983612e-12,1.98969998450764,3.70458146885782,"Chronic fatigue syndrome","Significant"
"206","800.2",500,169,2.9743414443895,4.59775296640245e-39,2.4924790393094,3.5634599211187,"Fractur of unspecified part of femur","Significant"
"207","800.4",142,73,1.94731482833056,2.87223017321213e-06,1.4579955455609,2.61980682936338,"Patellar fracture","Significant"
"208","803",225,87,2.59199693527857,2.84418680491331e-15,2.01458516530922,3.35967374749972,"Fracture of upper limb","Significant"
"209","803.2",633,327,1.94523547520396,2.14184963416413e-23,1.69871590105981,2.23084252967637,"Fracture of radius and ulna","Significant"
"210","803.21",142,63,2.25691720624189,3.40483892949073e-08,1.6656998315136,3.08758125817254,"Colles' fracture","Significant"
"211","816",82,12,6.84074173442031,5.51528570252696e-14,3.71184510171367,13.7834376016555,"Cerebral laceration and contusion","Significant"
"212","818",171,36,4.75991884366987,2.8666816103012e-22,3.30682033437028,7.02485652403777,"Intracranial hemorrhage (injury)","Significant"
"213","818.1",340,67,5.09643726140923,3.38439590609639e-45,3.91133407303264,6.72907464426447,"Subdural hemorrhage (injury)","Significant"
"214","856",64,17,3.76717376805291,1.41429612620116e-07,2.17971268084597,6.86294446245455,"Vascular complications of surgery and medical procedures","Significant"
"215","857",85,17,5.00514615386596,4.61345704252488e-12,2.94910014562459,8.98929764994233,"Mechanical complication of genitourinary device, implant, and graft","Significant"
"216","871.1",102,44,2.32043652745156,1.74686718240077e-06,1.61390800073683,3.38459117130627,"Open wound of hand except finger(s)","Significant"
"217","871.4",110,28,3.93335665905702,1.06273624584208e-12,2.57787079670667,6.18963702169017,"Open wound of toe(s)","Significant"
"218","872",144,53,2.72103135732076,6.35376242675499e-11,1.97257483667527,3.80296036226061,"Traumatic amputation","Significant"
"219","874",39,7,5.57403862714415,1.82427208036414e-06,2.46489095307683,14.7751437179042,"Complication of amputation stump","Significant"
"220","952",44,9,4.89134945189208,1.2150332127437e-06,2.35644879695278,11.394054616829,"Spinal cord injury without evidence of spinal bone injury","Significant"
"221","958",75,17,4.41553694963442,7.19708681811695e-10,2.58247470542249,7.97928375958652,"Early complications of trauma or procedure","Significant"
"222","963.1",68,26,2.61725014881312,1.7196052507538e-05,1.64308544452092,4.28609783025767,"Adverse effects of antineoplastic and immunosuppressive drugs","Significant"
"223","964.1",109,44,2.47994745512417,1.48133074591135e-07,1.73197852938448,3.60476234014212,"Anticoagulants causing adverse effects","Significant"
"224","965.1",35,5,7.00315416858108,1.3778081688458e-06,2.73171165837529,22.9005936479393,"Adverse effects of opiates and related narcotics in therapeutic use","Significant"
"225","990",94,39,2.41247974570587,2.03196749687226e-06,1.64388148431702,3.600538393048,"Effects of radiation NOS","Significant"
"226","994.1",149,38,3.92763384757759,9.3272021487038e-17,2.73448958434327,5.76746365274565,"Systemic inflammatory response syndrome","Significant"
